location,filename,path
DelMar,20240308_00567_00680_1238_NoWaves_LJShores_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240308_00567_00680_1238_NoWaves_LJShores_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240314_00589_00684_0638_NoWaves_DelMar_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240314_00589_00684_0638_NoWaves_DelMar_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240321_00589_00684_1230_NoWaves_DelMar_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240321_00589_00684_1230_NoWaves_DelMar_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240325_00567_00666_1408_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240325_00567_00666_1408_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240404_00567_00666_1152_NoWaves_Torrey_Solona_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240404_00567_00666_1152_NoWaves_Torrey_Solona_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240409_00588_00639_0342_NoWaves_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240409_00588_00639_0342_NoWaves_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240416_00567_00666_1015_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240416_00567_00666_1015_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240426_00567_00684_0444_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240426_00567_00684_0444_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240501_00567_00685_1022_NoWaves_Torrey_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240501_00567_00685_1022_NoWaves_Torrey_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240510_00518_00666_0452_NoWaves_Blacks_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240510_00518_00666_0452_NoWaves_Blacks_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240514_00566_00769_0818_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240514_00566_00769_0818_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240524_00567_00708_0519_NoWaves_Torrey_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240524_00567_00708_0519_NoWaves_Torrey_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240529_00567_00769_0734_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240529_00567_00769_0734_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240607_00567_00770_0437_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240607_00567_00770_0437_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240611_00567_00768_0820_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240611_00567_00768_0820_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240621_00567_00769_0507_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240621_00567_00769_0507_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240627_00519_00769_0630_NoWaves_Blacks_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240627_00519_00769_0630_NoWaves_Blacks_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240703_00567_00769_0500_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240703_00567_00769_0500_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240708_00566_00639_0557_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240708_00566_00639_0557_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240718_00567_00639_0403_NoWaves_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240718_00567_00639_0403_NoWaves_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240723_00567_00637_0620_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240723_00567_00637_0620_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240729_00567_00769_2253_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240729_00567_00769_2253_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240807_00567_00636_04027_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240807_00567_00636_04027_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240814_00567_00638_2235_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240814_00567_00638_2235_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240821_00567_00638_0515_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240821_00567_00638_0515_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240827_00567_00636_2208_Torrey_DelMar_merge_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240827_00567_00636_2208_Torrey_DelMar_merge_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240905_00567_00637_0617_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240905_00567_00637_0617_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240911_00567_00637_2202_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240911_00567_00637_2202_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240917_00567_00638_1447_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240917_00567_00638_1447_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20240924_00567_00638_2053_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20240924_00567_00638_2053_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241003_00590_00636_1506_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241003_00590_00636_1506_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241009_00567_00637_2007_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241009_00567_00637_2007_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241018_00567_00637_1456_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241018_00567_00637_1456_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241021_00567_00637_1858_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241021_00567_00637_1858_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241029_00588_00640_1331_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241029_00588_00640_1331_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241104_00590_00636_1522_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241104_00590_00636_1522_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241112_00589_00637_1216_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241112_00589_00637_1216_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241119_00589_00637_1557_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241119_00589_00637_1557_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241126_00567_00769_1055_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241126_00567_00769_1055_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241126_00567_00769_1055_TorreyEncinitas_NoWaves_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241126_00567_00769_1055_TorreyEncinitas_NoWaves_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241203_00589_00637_1446_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241203_00589_00637_1446_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241213_00597_00768_0000_Torrey_Encinitas_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241213_00597_00768_0000_Torrey_Encinitas_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241217_00588_00639_1502_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241217_00588_00639_1502_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241227_00590_00636_1312_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241227_00590_00636_1312_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20241230_00567_00731_0000_Torrey_Beacons_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20241230_00567_00731_0000_Torrey_Beacons_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250110_00589_00637_1307_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250110_00589_00637_1307_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250114_00589_00637_1548_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250114_00589_00637_1548_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250124_00592_00641_1142_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250124_00592_00641_1142_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250128_00567_00637_1429_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250128_00567_00637_1429_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250210_00590_00636_1330_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250210_00590_00636_1330_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250220_00590_00636_1059_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250220_00590_00636_1059_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250225_00590_00636_1310_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250225_00590_00636_1310_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250307_00590_00636_1358_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250307_00590_00636_1358_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250310_00590_00636_1319_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250310_00590_00636_1319_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250318_00590_00636_0759_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250318_00590_00636_0759_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250324_00590_00636_1320_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250324_00590_00636_1320_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250401_00590_00636_0815_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250401_00590_00636_0815_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250408_00590_00638_1517_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250408_00590_00638_1517_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250415_00590_00636_0610_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250415_00590_00636_0610_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250421_00590_00636_1047_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250421_00590_00636_1047_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250429_00590_00636_0632_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250429_00590_00636_0632_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250505_00590_00636_1149_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250505_00590_00636_1149_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250514_00590_00636_0649_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250514_00590_00636_0649_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250519_00590_00636_1145_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250519_00590_00636_1145_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250527_00590_00636_0609_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250527_00590_00636_0609_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250602_00590_00636_1138_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250602_00590_00636_1138_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250613_00590_00636_0635_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250613_00590_00636_0635_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250616_00590_00636_0954_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250616_00590_00636_0954_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250627_00590_00636_0718_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250627_00590_00636_0718_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250701_00590_00636_1021_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250701_00590_00636_1021_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250711_00590_00636_0613_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250711_00590_00636_0613_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250714_00590_00636_0822_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250714_00590_00636_0822_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250722_00590_00636_0105_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250722_00590_00636_0105_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250728_00590_00636_0653_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250728_00590_00636_0653_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250805_00590_00636_0024_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250805_00590_00636_0024_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250813_00590_00636_0657_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250813_00590_00636_0657_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250821_00590_00636_0539_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250821_00590_00636_0539_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250825_00590_00636_1608_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250825_00590_00636_1608_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250905_00590_00636_0624_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250905_00590_00636_0624_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250911_00590_00636_1732_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250911_00590_00636_1732_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250915_00590_00636_2128_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250915_00590_00636_2128_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250923_00589_00638_1615_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250923_00589_00638_1615_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20250930_00590_00636_2143_DelMar_NoWaves_beach_cliff_ground_cropped_class_cliff_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250930_00590_00636_2143_DelMar_NoWaves_beach_cliff_ground_cropped_class_cliff_nobeach_noveg.las
DelMar,20250930_00590_00636_2143_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20250930_00590_00636_2143_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251007_00590_00636_1536_Border_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251007_00590_00636_1536_Border_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251008_00590_00636_1536_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251008_00590_00636_1536_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251017_00590_00636_1231_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251017_00590_00636_1231_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251022_00590_00636_1439_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251022_00590_00636_1439_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251027_00590_00636_1857_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251027_00590_00636_1857_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251105_00589_00639_1447_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251105_00589_00639_1447_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251110_00590_00636_1741_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251110_00590_00636_1741_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
DelMar,20251117_00590_00636_1513_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/DelMar/noveg/20251117_00590_00636_1513_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
